# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 1918 条调用事件

spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:224  export_to_nir()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:75  map_avgpool2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:838  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:75  map_avgpool2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:838  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
